submercado_de,submercado_para,sentido,data,par,calculado,esperado,erro
4,11,1,2028-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-12-01,"(11, 4)",99999.0,99999.0,0.0
1,2,0,2024-08-01,"(1, 2)",7799.0,7799.0,0.0
1,2,0,2024-09-01,"(1, 2)",7800.0,7800.0,0.0
1,2,0,2024-10-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2024-11-01,"(1, 2)",10401.0,10401.0,0.0
1,2,0,2024-12-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-01-01,"(1, 2)",10401.0,10401.0,0.0
1,2,0,2025-02-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-03-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-04-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-05-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-06-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-07-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-08-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-09-01,"(1, 2)",10400.0,10400.0,0.0
1,2,0,2025-10-01,"(1, 2)",10801.0,10801.0,0.0
1,2,0,2025-11-01,"(1, 2)",10800.0,10800.0,0.0
1,2,0,2025-12-01,"(1, 2)",10799.0,10799.0,0.0
1,2,0,2026-01-01,"(1, 2)",10800.0,10800.0,0.0
1,2,0,2026-02-01,"(1, 2)",10800.0,10800.0,0.0
1,2,0,2026-03-01,"(1, 2)",10799.0,10799.0,0.0
1,2,0,2026-04-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-05-01,"(1, 2)",12001.0,12001.0,0.0
1,2,0,2026-06-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-07-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-08-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-09-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-10-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-11-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2026-12-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-01-01,"(1, 2)",11999.0,11999.0,0.0
1,2,0,2027-02-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-03-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-04-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-05-01,"(1, 2)",12001.0,12001.0,0.0
1,2,0,2027-06-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-07-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-08-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-09-01,"(1, 2)",12000.0,12000.0,0.0
1,2,0,2027-10-01,"(1, 2)",13001.0,13001.0,0.0
1,2,0,2027-11-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2027-12-01,"(1, 2)",13001.0,13001.0,0.0
1,2,0,2028-01-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-02-01,"(1, 2)",12999.0,12999.0,0.0
1,2,0,2028-03-01,"(1, 2)",13001.0,13001.0,0.0
1,2,0,2028-04-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-05-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-06-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-07-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-08-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-09-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-10-01,"(1, 2)",13000.0,13000.0,0.0
1,2,0,2028-11-01,"(1, 2)",13001.0,13001.0,0.0
1,2,0,2028-12-01,"(1, 2)",12999.0,12999.0,0.0
1,3,0,2024-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-12-01,"(1, 3)",6000.0,6000.0,0.0
1,4,0,2024-08-01,"(1, 4)",2501.0,2501.0,0.0
1,4,0,2024-09-01,"(1, 4)",2500.0,2500.0,0.0
1,4,0,2024-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2024-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2024-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-12-01,"(1, 4)",4200.0,4200.0,0.0
1,11,0,2024-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-12-01,"(1, 11)",5000.0,5000.0,0.0
1,2,1,2024-08-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2024-09-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2024-10-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2024-11-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2024-12-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-01-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-02-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-03-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-04-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-05-01,"(2, 1)",6999.0,6999.0,0.0
1,2,1,2025-06-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-07-01,"(2, 1)",7000.0,7000.0,0.0
1,2,1,2025-08-01,"(2, 1)",5669.0,5669.0,0.0
1,2,1,2025-09-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2025-10-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2025-11-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2025-12-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2026-01-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2026-02-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2026-03-01,"(2, 1)",5670.0,5670.0,0.0
1,2,1,2026-04-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-05-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-06-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-07-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-08-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-09-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-10-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-11-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2026-12-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-01-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-02-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-03-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-04-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-05-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-06-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-07-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-08-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-09-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-10-01,"(2, 1)",5871.0,5871.0,0.0
1,2,1,2027-11-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2027-12-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-01-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-02-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-03-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-04-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-05-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-06-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-07-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-08-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-09-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-10-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-11-01,"(2, 1)",5870.0,5870.0,0.0
1,2,1,2028-12-01,"(2, 1)",5870.0,5870.0,0.0
1,3,1,2024-08-01,"(3, 1)",8300.0,8300.0,0.0
1,3,1,2024-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2024-10-01,"(3, 1)",8200.0,8200.0,0.0
1,3,1,2024-11-01,"(3, 1)",8200.0,8200.0,0.0
1,3,1,2024-12-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-01-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-02-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-03-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-04-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-05-01,"(3, 1)",8499.0,8499.0,0.0
1,3,1,2025-06-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-07-01,"(3, 1)",8501.0,8501.0,0.0
1,3,1,2025-08-01,"(3, 1)",8499.0,8499.0,0.0
1,3,1,2025-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-10-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-11-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2025-12-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-01-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-02-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-03-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-04-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-05-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-06-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-07-01,"(3, 1)",8501.0,8501.0,0.0
1,3,1,2026-08-01,"(3, 1)",8499.0,8499.0,0.0
1,3,1,2026-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-10-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-11-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2026-12-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-01-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-02-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-03-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-04-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-05-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-06-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-07-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-08-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-10-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-11-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2027-12-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-01-01,"(3, 1)",8499.0,8499.0,0.0
1,3,1,2028-02-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-03-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-04-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-05-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-06-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-07-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-08-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-10-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-11-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2028-12-01,"(3, 1)",8499.0,8499.0,0.0
3,11,0,2024-08-01,"(3, 11)",4800.0,4800.0,0.0
3,11,0,2024-09-01,"(3, 11)",4800.0,4800.0,0.0
3,11,0,2024-10-01,"(3, 11)",6200.0,6200.0,0.0
3,11,0,2024-11-01,"(3, 11)",6200.0,6200.0,0.0
