     SIN    ,     VAR,        8,        9,       10,       11,       12,       13,       14,       15,       16,       17,       18,       19,       20,       21,       22,       23,       24,       25,       26,       27,       28,       29,       30,       31,       32,       33,       34,       35,       36,       37,       38,       39,       40,       41,       42,       43,       44,       45,       46,       47,       48,       49,       50,       51,       52,       53,       54,       55,       56,       57,       58,       59,       60,
   0,           MDSVf,  -380.67,  -376.01,  -363.23,  -330.57,  -315.21,  -334.49,  -323.65,  -328.70,  -359.95,  -339.70,  -365.06,  -381.24,  -388.46,  -383.55,  -370.67,  -346.76,  -331.21,  -335.72,  -324.58,  -329.86,  -361.80,  -341.16,  -367.09,  -383.55,  -390.81,  -385.63,  -372.62,  -348.09,  -332.26,  -336.98,  -325.57,  -331.07,  -363.52,  -342.61,  -369.12,  -385.90,  -393.15,  -387.75,  -374.62,  -349.42,  -333.40,  -338.22,  -326.50,  -332.22,  -365.36,  -344.11,  -371.13,  -388.25,  -395.51,  -389.89,  -376.66,  -350.81,  -333.58,
   0,          DSVfio,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           MEVMN,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00, 10283.73, 10283.73, 10675.49, 10730.19, 10459.63, 10425.53, 10376.90, 10346.06, 10334.70,  9931.25, 10258.10, 10283.73, 10283.73, 10283.73, 10675.49, 10730.19, 10459.63, 10425.53, 10376.90, 10346.06, 10334.70,  9931.25, 10258.10, 10283.73, 10283.73, 10283.73, 10675.49, 10730.19, 10459.63, 10425.53, 10376.90, 10346.06, 10334.70,  9931.25, 10258.10, 10283.73, 10283.73, 10283.73, 10675.49, 10730.19, 10425.16,
   0,        VIOL_DSV,  2305.90,  2422.72,  1444.86,  1428.71,   998.41,  1259.01,  1244.25,  1217.77,  1893.71,  1762.90,  2271.47,  2376.09,  2358.14,  2477.97,  1477.40,  1469.51,  1040.27,  1271.23,  1256.24,  1231.36,  1920.85,  1787.69,  2308.72,  2415.63,  2396.22,  2519.33,  1494.78,  1486.23,  1048.59,  1283.26,  1268.22,  1244.72,  1948.08,  1812.67,  2346.19,  2455.46,  2434.42,  2560.51,  1512.24,  1502.87,  1057.01,  1295.70,  1280.06,  1258.03,  1975.63,  1837.40,  2383.24,  2495.15,  2472.68,  2601.81,  1529.92,  1519.86,  1064.03,
   0,       VIOL_EVMN,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,        VIOL_CAR,     0.00,   409.47,  1537.50,   571.29,  2485.51,  3939.71,  3275.48,  1884.38,  1093.02,   704.29,   230.38,    90.63,    22.04,  2294.02,  3984.66,  3018.77,  2242.11,   193.08,    32.05,    97.79,    92.76,     0.00,     0.00,     0.00,     0.00,     0.00,    43.68,     0.00,     5.24,    41.55,    33.34,    13.70,     0.00,     0.00,     2.63,     0.00,     3.86,     0.00,     0.00,     0.00,     0.00,     2.91,    11.51,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,    21.31,     0.00,     0.00,     0.00,
   0,      VIOL_GHMIN,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,         PVDSV>0,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,   100.00,
   0,        PVEVMN>0,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,         PVCAR>0,     0.00,    40.00,    60.00,    40.00,    60.00,    60.00,    70.00,    40.00,    40.00,    20.00,    20.00,    20.00,    20.00,    30.00,    20.00,    20.00,    30.00,    10.00,    10.00,    20.00,    20.00,     0.00,     0.00,     0.00,     0.00,     0.00,    10.00,     0.00,    10.00,    10.00,    20.00,    10.00,     0.00,     0.00,    10.00,     0.00,    10.00,     0.00,     0.00,     0.00,     0.00,    10.00,    10.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,    10.00,     0.00,     0.00,     0.00,
   0,        PVGHMN>0,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,            EVAP,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,          EMORTO,     0.00,     0.00,     2.93,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           GTERM,  3474.72,  4160.94,  4998.03,  4865.17,  4753.67,  4503.28,  3894.59,  3868.83,  3248.35,  2912.75,  3960.39,  5484.74,  7112.14,  6753.15,  6923.25,  7103.86,  5497.48,  4411.28,  3806.23,  3802.65,  3575.40,  3328.16,  3939.50,  6075.48,  6545.32,  6605.23,  6857.66,  6996.72,  5505.61,  4789.46,  4190.07,  4176.38,  3717.86,  3696.84,  4811.74,  6816.99,  7346.98,  7383.61,  7613.56,  7711.74,  6247.08,  4789.95,  4176.62,  4166.51,  3690.10,  3699.52,  4811.74,  6829.16,  7317.94,  7345.38,  7575.33,  7676.59,  6252.98,
   0,            DEFT,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           CTERM,   179.91,   219.59,   420.47,   440.99,   458.90,   270.38,   178.69,   179.11,   159.10,   146.47,   344.62,   538.11,   771.01,   662.94,   641.49,   639.23,   459.54,   283.75,   207.48,   205.50,   196.38,   158.21,   313.96,   643.53,   676.78,   692.42,   715.46,   729.29,   498.46,   366.71,   297.73,   297.23,   266.97,   237.61,   450.82,   729.55,   801.02,   809.94,   820.56,   804.26,   584.48,   366.44,   289.36,   290.53,   249.29,   238.58,   450.82,   736.29,   777.95,   779.85,   790.47,   776.53,   587.12,
   0,            CDEF,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           COPER,  3693.14,  5207.89,  3311.18,  3427.51,  1480.30,  1410.32,  1350.85,  1310.70,  1235.55,  1272.59,  1647.36,  1811.90,  2955.44,  3381.33,  2346.24, 10873.45,  1543.35,  1379.03,  1232.41,  1150.03,  1302.82,  1291.13,  1454.52,  2010.21,  2195.19,  2884.92,  2069.02,  1837.00,  1568.28,  1353.14,  1322.75,  1305.27,  1277.04,  1279.97,  1754.77,  2168.35,  2663.72,  3042.00,  2392.00,  1869.65,  1618.17,  1395.43,  1360.61,  1309.24,  1281.41,  1551.09,  1958.32,  2348.57,  3187.83,  4323.65,  3200.67,  2069.92,  1599.13,
   0,        COPER_mx,  3693.14,  5207.89,  3311.18,  5834.71,  1480.30,  1410.32,  1350.85,  1310.70,  1235.55,  1272.59,  1647.36,  1811.90,  2955.44,  3381.33,  2346.24, 26342.00,  1543.35,  1379.03,  1232.41,  1150.03,  1302.82,  1291.13,  1454.52,  2010.21,  2195.19,  2884.92,  2069.02,  7968.98,  1568.28,  1353.14,  1322.75,  1305.27,  1277.04,  1279.97,  1754.77,  2168.35,  2663.72,  3042.00,  2392.00,  2028.45,  1618.17,  1395.43,  1360.61,  1309.24,  1281.41,  1551.09,  1958.32,  2348.57,  3187.83,  4323.65,  3200.67,  2150.14,  1599.13,
   0, COPER_violcurva,  3693.14,  6208.60,  7068.68,  3427.51,  7554.62, 11038.55,  9355.77,  5915.92,  3906.77,  2993.79,  2210.39,  2033.40,  3009.30,  8987.68, 12084.34, 10873.45,  7022.84,  1850.90,  1310.74,  1389.03,  1529.50,  1291.13,  1454.52,  2010.21,  2195.19,  2884.92,  2175.77,  1837.00,  1581.09,  1454.69,  1404.24,  1338.75,  1277.04,  1279.97,  1761.21,  2168.35,  2673.16,  3042.00,  2392.00,  1869.65,  1618.17,  1402.56,  1388.75,  1309.24,  1281.41,  1551.09,  1958.32,  2348.57,  3187.83,  4375.73,  3200.67,  2069.92,  1599.13,
   0,    CUSTO_FUTURO, 0.5654032E+05, 0.5147857E+05, 0.4767437E+05, 0.4589671E+05, 0.4478598E+05, 0.4391932E+05, 0.4332702E+05, 0.4266608E+05, 0.4064748E+05, 0.3955682E+05, 0.3869700E+05, 0.3702137E+05, 0.3689007E+05, 0.3659866E+05, 0.3617775E+05, 0.3585051E+05, 0.3569571E+05, 0.3563819E+05, 0.3572220E+05, 0.3586764E+05, 0.3600187E+05, 0.3619562E+05, 0.3616655E+05, 0.3583282E+05, 0.3546998E+05, 0.3506810E+05, 0.3467220E+05, 0.3422659E+05, 0.3403116E+05, 0.3393298E+05, 0.3391422E+05, 0.3390714E+05, 0.3393140E+05, 0.3388815E+05, 0.3374406E+05, 0.3331279E+05, 0.3271962E+05, 0.3219623E+05, 0.3167446E+05, 0.3120465E+05, 0.3086558E+05, 0.3061083E+05, 0.3050464E+05, 0.3038285E+05, 0.3036151E+05, 0.3039668E+05, 0.3021800E+05, 0.2974963E+05, 0.2923497E+05, 0.2871372E+05, 0.2817701E+05, 0.2764950E+05, 0.2730831E+05,
   0,           CEVMN,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           CDSVC,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,           CDSVF,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,          CGHMIN,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,VIOL_LPP_TURBMAX,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,VIOL_LPP_DEFLMAX,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,   VIOL_ELETRICA,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,  CVIOL_ELETRICA,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,        ConsBOMB,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,     CVIOL_QBOMB,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,       CVIOL_RHQ,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
   0,       CVIOL_RHV,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,
